album,track,release_year,popularity,genre,danceability,energy,key,tempo
Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),When I'm Sixty-Four - Take 2,1967,31,Rock,0.816,0.218,7,132.619
Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),When I'm Sixty-Four - Remix,1967,42,Rock,0.696,0.308,8,138.425
Sgt. Pepper's Lonely Hearts Club Band (Super Deluxe Edition),Strawberry Fields Forever - Take 7,1967,33,Pop,0.369,0.402,9,178.787
The Beatles,I'm So Tired - 2018 Mix,2018,43,Folk,0.44,0.485,9,69.925
The Beatles,Rocky Raccoon - 2018 Mix,2018,43,Folk,0.543,0.429,7,78.943
The Beatles,Mother Nature's Son - 2018 Mix,2018,41,Folk,0.564,0.197,2,84.761
The Beatles,Don't Pass Me By - 2018 Mix,2018,40,Folk,0.598,0.58,0,84.995
The Beatles,Martha My Dear - 2018 Mix,2018,43,Folk,0.641,0.328,10,89.212
The Beatles,Wild Honey Pie - 2018 Mix,2018,40,Psychedelia,0.749,0.689,9,89.897
The Beatles,Piggies - 2018 Mix,2018,40,Psychedelia,0.527,0.471,8,92.583
The Beatles,Blackbird - 2018 Mix,2018,52,Psychedelia,0.649,0.123,7,93.82
The Beatles,I Will - 2018 Mix,2018,45,Rock,0.621,0.348,5,103.123
The Beatles,Yer Blues - 2018 Mix,2018,41,Rock,0.328,0.608,4,104.258
The Beatles,"Ob-La-Di, Ob-La-Da - 2018 Mix",2018,53,Rock,0.803,0.776,10,113.193
The Beatles,The Continuing Story Of Bungalow Bill - 2018 Mix,2018,41,Rock,0.659,0.56,0,114.796
The Beatles,While My Guitar Gently Weeps - 2018 Mix,2018,51,Rock,0.421,0.668,2,115.124
The Beatles,Glass Onion - 2018 Mix,2018,43,Rock,0.529,0.555,7,120.356
The Beatles,Julia - 2018 Mix,2018,43,Rock,0.399,0.091,2,134.702
The Beatles,Happiness Is A Warm Gun - 2018 Mix,2018,45,Rock,0.461,0.534,9,138.935
The Beatles,Birthday - 2018 Mix,2018,42,Rock,0.587,0.662,2,139.374
The Beatles,Back In The U.S.S.R. - 2018 Mix,2018,50,Rock,0.51,0.893,9,142.657
The Beatles,Dear Prudence - 2018 Mix,2018,47,Rock,0.395,0.538,2,150.785
The Beatles,Why Don't We Do It In The Road? - 2018 Mix,2018,41,Pop,0.532,0.524,7,188.181
The Beatles (Remastered),I'm So Tired - Remastered 2009,1968,55,Folk,0.433,0.483,9,68.492
The Beatles (Remastered),Rocky Raccoon - Remastered 2009,1968,58,Folk,0.599,0.363,7,79.456
The Beatles (Remastered),Mother Nature's Son - Remastered 2009,1968,54,Folk,0.608,0.178,2,84.78
The Beatles (Remastered),Don't Pass Me By - Remastered 2009,1968,51,Folk,0.599,0.537,0,84.895
The Beatles (Remastered),Wild Honey Pie - Remastered 2009,1968,50,Psychedelia,0.792,0.763,2,89.9
The Beatles (Remastered),Piggies - Remastered 2009,1968,51,Psychedelia,0.542,0.445,8,93.245
The Beatles (Remastered),Blackbird - Remastered 2009,1968,75,Psychedelia,0.686,0.127,7,93.699
The Beatles (Remastered),I Will - Remastered 2009,1968,63,Rock,0.631,0.387,5,103.11
The Beatles (Remastered),"Ob-La-Di, Ob-La-Da - Remastered 2009",1968,71,Rock,0.818,0.728,10,113.059
The Beatles (Remastered),The Continuing Story Of Bungalow Bill - Remastered 2009,1968,51,Rock,0.621,0.459,0,114.816
The Beatles (Remastered),While My Guitar Gently Weeps - Remastered 2009,1968,70,Rock,0.453,0.654,4,115
The Beatles (Remastered),Glass Onion - Remastered 2009,1968,54,Rock,0.523,0.51,7,120.432
The Beatles (Remastered),Julia - Remastered 2009,1968,56,Rock,0.512,0.0953,2,134.706
The Beatles (Remastered),Birthday - Remastered 2009,1968,53,Rock,0.541,0.727,2,139.239
The Beatles (Remastered),Happiness Is A Warm Gun - Remastered 2009,1968,58,Rock,0.431,0.54,9,139.288
The Beatles (Remastered),Back In The U.S.S.R. - Remastered 2009,1968,66,Rock,0.48,0.969,9,142.489
The Beatles (Remastered),Dear Prudence - Remastered 2009,1968,62,Rock,0.388,0.529,7,150.721
The Beatles (Remastered),Yer Blues - Remastered 2009,1968,52,Rock,0.327,0.525,9,151.766
The Beatles (Remastered),Martha My Dear - Remastered 2009,1968,55,Pop,0.472,0.292,10,177.624
The Beatles (Remastered),Why Don't We Do It In The Road? - Remastered 2009,1968,51,Pop,0.589,0.522,2,187.688
Yellow Submarine (Remastered),Pepperland Laid Waste - Remastered 2009,1969,33,Folk,0.269,0.0902,8,82.423
Yellow Submarine (Remastered),Sea Of Monsters - Remastered 2009,1969,34,Folk,0.253,0.166,9,83.971
Yellow Submarine (Remastered),All Together Now - Remastered 2009,1969,46,Psychedelia,0.587,0.431,2,95.937
Yellow Submarine (Remastered),Hey Bulldog - Remastered 2009,1969,52,Rock,0.587,0.617,7,100.495
Yellow Submarine (Remastered),All You Need Is Love - Remastered 2009,1969,44,Rock,0.4,0.463,7,103.103
Yellow Submarine (Remastered),Yellow Submarine In Pepperland - Remastered 2009,1969,35,Rock,0.406,0.219,7,105.345
Yellow Submarine (Remastered),Pepperland - Remastered 2009,1969,40,Rock,0.354,0.281,7,113.126
Yellow Submarine (Remastered),It's All Too Much - Remastered 2009,1969,43,Rock,0.39,0.781,7,113.511
Yellow Submarine (Remastered),March Of The Meanies - Remastered 2009,1969,33,Rock,0.538,0.378,9,117.185
Yellow Submarine (Remastered),Sea Of Holes - Remastered 2009,1969,34,Rock,0.249,0.0994,6,118.99
Yellow Submarine (Remastered),Sea Of Time - Remastered 2009,1969,36,Rock,0.237,0.096,2,128.054
Yellow Submarine Songtrack,All Together Now,2014,45,Psychedelia,0.606,0.413,11,96.245
Yellow Submarine Songtrack,Baby You're A Rich Man,2014,40,Psychedelia,0.663,0.606,7,96.886
Yellow Submarine Songtrack,Hey Bulldog,2014,46,Rock,0.568,0.824,4,102.424
Yellow Submarine Songtrack,All You Need Is Love,2014,47,Rock,0.364,0.483,7,102.967
Yellow Submarine Songtrack,Only A Northern Song,2014,38,Rock,0.364,0.723,6,106.807
Yellow Submarine Songtrack,Yellow Submarine,2014,60,Rock,0.616,0.636,1,110.618
Yellow Submarine Songtrack,With A Little Help From My Friends,2014,45,Rock,0.707,0.558,4,112.277
Yellow Submarine Songtrack,It's All Too Much,2014,41,Rock,0.48,0.81,7,113.521
Yellow Submarine Songtrack,Nowhere Man,2014,43,Rock,0.534,0.646,4,122.174
Yellow Submarine Songtrack,Love You To,2014,40,Rock,0.399,0.649,5,124.655
Yellow Submarine Songtrack,Think For Yourself,2014,39,Rock,0.528,0.591,0,130.438
Yellow Submarine Songtrack,Eleanor Rigby,2014,57,Rock,0.521,0.301,4,137.382
Yellow Submarine Songtrack,Lucy In The Sky With Diamonds,2014,48,Rock,0.421,0.388,2,138.311
Yellow Submarine Songtrack,When I'm Sixty Four,2014,43,Rock,0.717,0.224,1,140.164
Yellow Submarine Songtrack,Sgt Pepper's Lonely Hearts Club Band,2014,43,Pop,0.33,0.85,7,189.782
